VDA Data Log,,,,,,,,,,,,,,,,,,,,,,,,
Nov-26, 2018 6:33:35 PM,,,,,,,,,,,,,,,,,,,,,,,
Time (s),Engine Coolant Temperature (?C),Catalyst Temperature Bank 1 - Sensor 1 (?C),Absolute Throttle Position B (%),Evap. System Vapor Pressure (Pa),Fuel Level Input (%),Barometric Pressure (kPa),Vehicle Speed (km/h),Absolute Load Value (%),Ambient Air Temperature (?C),Long Term Fuel Trim Bank 1 (%),Commanded Throttle Actuator (%),Timing Advance for #1 cylinder (?),Commanded Equivalence Ratio (?),Accelerator Pedal Position E (%),Short Term Fuel Trim Bank 1 (%),Calculated Engine Load Value (%),Accelerator Pedal Position D (%),Engine RPM (rpm),Mass Air Flow Rate (g/s),Control Module Voltage (V),Relative Throttle Position (%),Intake Air Temperature (?C),Commanded Evaporative Purge (%),Absolute Throttle Position (%)
1452,87,684,43.4,7.3,65.9,99,90,74.6,15,-1.6,43.5,17,1.012,34.1,0,85.5,34.4,2995,36.5,12.88,37.4,16,84.1,43.7
1455,87,684.8,44,5.3,65.9,99,90,75.3,15,-1.6,43.1,17.5,1.002,34.7,0.6,85.5,35,3000,37.05,12.922,37.4,16,84.1,43.9
1458,87,688,44.3,0,65.5,99,90,74,15,-1.6,43.9,17.2,0.999,34.9,1.2,85.9,35.3,2995,37.04,12.96,37.8,17,84.3,44
1461,87,687.6,44.3,3.8,65.5,99,90,75,15,-1.6,44.1,17,0.998,34.9,1.4,86.1,35.4,2987,36.48,12.96,38.4,17,84.3,44.3
1464,87,690.2,44.5,7.4,65.5,99,90,75.6,15,-1.6,44,17.1,0.997,35,0.9,85.5,35.7,2987,36.43,12.96,38,17,84.3,44.6
1467,87,692,45,6.7,65.4,99,90,74.6,15,-1.6,44.3,17.5,0.999,35.7,1.6,85.9,36.1,2997,36.92,12.96,38.5,17,84.3,44.9
1470,87,692,45.5,0,65.1,99,90,75.3,15,-1.6,45.5,17.1,1,36,1.6,86.4,36.3,3000,36.89,12.882,39.3,17,57.1,45.2
1473,87,691.9,45.9,0,65.1,99,90,75.9,15,-1.6,45.5,17,1,36.3,0.8,86.5,36.8,2995,36.6,12.822,40,17,0,45.5
1476,87,694.8,46.2,5.9,65.1,99,90,76.1,15,-1.6,45.8,17,1,36.7,0.2,86.6,37.4,2992,36.43,12.883,40,17,0,45.9
1479,87,696,46.3,8.8,65.1,99,90,75.9,15,-1.6,46.2,17.1,1,37.3,0.8,87.8,37.6,3025,36.99,12.96,40,17,58.1,45.9
1482,87,696,46.3,7,65.1,99,90,75.3,15,-1.6,45.9,17.5,1.009,37.6,0.8,86.4,37.9,3025,36.91,12.96,40,17,83.5,46.1
1485,87,696,46.3,3.5,64.7,98,90,75.3,15,-1.6,45.9,17.8,1.003,37.8,0.8,86.3,38.2,3041,36.89,12.935,40,17,83.7,46.2
1488,87,696,46,6.7,64.7,98,90,75.8,15,-1.6,45.7,18,0.999,38.1,0.5,86.8,38.5,3068,37.21,12.887,40,17,83.1,45.9
1491,87,696,45.7,6.5,64.5,98,91,76.1,15,-1.6,45.4,18.1,1.001,38.4,0,87.3,38.8,3089,38.41,12.96,39.6,17,83.1,45.9
1494,87,697.5,45.8,6.1,64.3,98,92,76.3,15,-1.6,45.1,18.5,1.003,38.4,0,88.6,38.8,3149,39.5,12.96,39.1,17,82.7,45.9
1497,87,700,46.1,6.9,64.3,98,92,77.6,15,-1.6,45.1,18.5,0.998,38.7,0,89.1,39,3157,39.73,12.921,38.6,17,82.4,45.5
1500,87,700,44.7,0,63.9,98,92,77.1,15,-1.6,40.2,19.1,1,34.9,-0.4,86.8,35.9,3127,38.34,12.904,36.9,17,82.8,44.2
1503,87,696.7,41.6,3.2,63.9,98,93,74.7,15,-1.6,40.4,18.2,1.005,31.8,-0.6,84.6,31.7,3031,35.64,12.96,33.6,17,84.7,40.4
1506,87,696,45,4.3,63.9,98,95,74,15,-1.6,44.2,16.3,1.007,32.6,0.1,86.4,32.5,2875,35.46,12.96,41.6,17,84.3,47.4
1509,87,696,43.2,9,64,98,96,75.5,15,-1.6,45.9,15.5,0.997,32.9,0.8,87.5,32.9,2899,34.68,12.96,39.5,16,84.5,45.5
1512,87,695.4,30.1,17.6,64.3,98,98,70.6,15,-1.6,33.3,18.5,1.003,26.8,0.8,83,27.6,2871,32.98,12.919,32.6,16,85.4,38.3
1515,87,692,6.3,0,64.3,98,101,26.6,15,-3.7,14.5,-0.5,0.457,11.8,0.4,50.5,14.4,2444,22.09,12.902,19.9,16,71.9,28
1518,87,680.6,4.4,0,64.8,98,94,10.6,15,-4,4.1,-13,0,0,0,11.5,0,1725,3.1,12.962,0.4,16,0,3.5
1521,87,665.6,3.5,0,65.3,98,85,10.2,15,-3.1,3.9,-13,0,0,0,11.8,0,1575,2.96,13.04,0.4,17,0,3.5
1524,87,649.4,3.5,0,65.6,98,83,10.4,15,-3.1,3.9,-13,0,0,0,12.7,0,1520,2.9,12.992,0.4,17,0,3.5
1527,87,635.3,3.5,0,65.9,98,76,11.8,15,-3.1,3.9,-13,0,0,0,13.4,0,1467,2.91,12.96,0.5,17,0,3.9
1530,87,627.8,3.9,0,66.2,98,76,17.1,15,-3.1,5.5,15.6,0.496,4.1,-1,21.2,3.3,1468,4.54,12.96,1.8,17,8.4,5.4
1533,87,622.5,3.6,0,66.5,98,79,15.3,15,-3.1,5.7,22.2,0.731,6.7,-1.8,29.9,8.4,1545,8.24,12.96,6.3,17,95.7,9.4
1536,87,612.4,3.5,0,66.7,98,82,10.2,15,-3.1,3.9,-13,0,0,0,11.8,0,1612,2.89,12.96,1.8,17,32.8,5.7
1539,87,600.8,3.6,4.1,66.7,98,82,10.3,15,-3.1,3.9,-13,0,0,0,11.5,1.7,1604,2.9,12.96,1.3,17,3,4.5
1542,87,591.6,3.9,20,67.1,98,84,13.3,15,-3.1,3.9,4.4,0.609,1.1,0,12,2.4,1600,2.91,12.932,1.7,17,6.4,5.6
1545,86,583.8,3.5,18.1,67.1,98,84,11.4,15,-3.1,3.9,0.3,0.612,1.3,0,12.3,1.7,1585,2.92,12.889,1.1,17,5.5,4.3
1548,86,574.7,3.5,8.2,67.3,98,81,10.2,15,-3.1,3.9,-13,0,0,0,11.9,0,1533,2.88,12.96,0.4,17,0,3.7
1551,86,562.9,3.6,5.7,67.6,99,76,10.3,15,-3.1,3.9,-13,0.001,0,0,13.7,0,1425,2.87,12.96,0.4,17,0,3.7
1554,86,547.7,3.9,26.3,67.8,99,76,11,15,-54,4.2,3.9,0.269,2.7,0.5,18.5,2.2,1433,3.95,12.96,0.9,17,0,3.9
1557,86,545.8,3.9,13.4,67.7,99,77,11,15,-3.1,4.9,30.9,0.894,9.9,2.3,36.1,11.8,1475,11.19,12.96,9.4,17,68.6,9.6
1560,86,541.3,3.8,0,67.5,98,80,10.9,15,-3.1,5.9,33.5,1.004,0,-2.3,19.2,2.6,1494,5.23,12.96,5.2,18,51.3,8
1563,86,534.8,3.8,9.5,67.5,99,80,10.2,15,-3.1,3.9,-4.3,0.25,0,-0.7,13.4,2.7,1515,3.25,12.96,2.1,18,11.9,4.2
1566,86,528,5.9,107,67.5,98,78,21.5,15,-2.6,5.6,17.9,0.551,4.7,-3,23.2,6.2,1516,4.74,12.96,1.3,17,17.2,5.6
1569,86,525.1,4.5,37.1,67.5,99,79,18.4,15,-2.6,5.9,36,0.974,7.9,-2.2,32.9,7.8,1500,6.6,12.96,0.4,18,27.8,3.5
1572,86,520.5,3.7,0,67.5,99,79,11,15,-3.1,4.6,25.1,0.844,5,11.7,16.9,1.2,1500,2.96,12.96,0.4,17,10.5,3.5
1575,86,513.4,3.5,0,67.5,99,78,11,15,-3.1,3.9,-13,0.001,0,3.7,14.3,0.5,1492,2.9,12.96,0.4,17,0,3.5
1578,86,500,3.5,0,67.7,99,75,12.1,15,-3.1,5.1,17.2,0.435,0,2.7,13.7,0,1458,2.88,12.96,0.5,17,0,3.5
1581,86,494.1,5.4,2.7,68,99,74,29.2,15,-2.8,8,33.7,0.918,2.7,4.5,21.4,1.6,1411,3.56,12.96,0.8,17,0,3.5
1584,86,492,5.1,2.7,68.1,99,76,38.8,15,-2.4,10.5,18.5,0.982,11.3,-2.3,54.5,11.8,1500,11,12.96,7.1,17,63.1,7.7
1587,86,489.3,3.6,2.8,67.8,99,80,11,15,-3.1,3.9,-13,0.001,0,-0.7,26.6,4.7,1477,6.19,12.96,3.8,17,58.5,8.3
1590,86,479.9,3.9,23.5,68.2,99,78,11,15,-3.1,3.9,-13,0,0,0,12.9,1.8,1462,2.92,12.96,0.7,17,1.4,5.2
1593,86,474.4,5,8.7,68.2,99,78,14,15,-3.1,3.9,0.5,0.281,0.6,-1.4,13.2,3.5,1462,3.1,12.96,2,17,12.2,6.7
1596,86,472,4.5,0,68.2,99,77,15.4,15,-3.1,4.1,28.4,1.002,3.1,-6.3,14.5,3.5,1462,2.97,12.96,0.8,17,7.7,4.6
1599,86,473.2,7.9,0.2,68.2,99,76,16.4,15,-3,5.1,31,0.884,16.1,-1.6,63,13.6,1567,12.2,12.96,9.8,17,45.9,10.1
1602,86,476,19.6,0.8,68.2,98,80,64.3,15,0,14.3,22.7,0.95,6.1,1.6,44.3,8.3,1588,10.63,12.96,11.2,17,75.3,16.6
1605,86,475.8,3.5,0.2,68.2,99,81,32.8,15,-1.6,10.5,3.9,0.597,1.4,2.6,16.4,2.7,1552,4.17,12.96,1.8,17,0.2,3.5
1608,86,471.2,3.5,0,68.2,99,82,10.2,15,-3.1,3.9,-13,0,3.5,0,13.6,9.1,1525,8.54,12.96,11,17,22.4,6.2
1611,86,465,4.3,23,68.2,99,82,12.8,15,-3.1,4,-12.8,0,0,0,12.2,0,1512,4.16,13.015,5.1,17,15.6,6.7
1614,86,459.6,5.7,67.9,68.2,98,80,29.8,15,-2.3,7.8,38,0.728,0,-1.5,16.6,0,1519,2.9,12.891,1.3,17,6.7,5.5
1617,86,455.9,3.5,0,68.2,99,79,22,15,-2.3,9.6,33.9,0.953,5.7,-0.2,35,4.6,1541,6,12.776,2.6,17,10.1,4.2
1620,86,456,10.2,9.8,68,99,80,32.8,15,-2.3,12.1,27.5,0.907,13.3,2.9,60.1,12.4,1573,12.94,12.96,9.8,17,95.3,12.9
1623,86,457.9,9.4,13,67.8,98,82,44.9,15,-2.4,13,17.2,0.934,12.9,1.6,49.4,3.9,1537,4.36,12.96,4.4,17,85.4,8.2
1626,86,457.9,3.6,6.4,67.8,98,82,11,15,-3.1,3.9,-13,0,0,0,20.9,1,1512,3.41,12.96,1.4,17,42.3,4.6
1629,86,452,4,0,67.8,99,78,11,15,-3.1,3.9,-10.3,0.685,7.7,1.3,36.3,9.7,1505,9.61,12.96,2.4,17,0.1,8.7
1632,86,451.8,27.8,14.2,67.8,99,80,47.2,15,-1.5,15.3,-0.5,1.069,16,2.3,65.4,19.5,1662,19.21,12.95,7.1,17,1.1,26.3
1635,86,462.9,28.6,9.8,67.7,99,84,74.8,15,0,27.7,9.7,0.989,21.4,2.4,84.8,20.5,2151,21.01,12.88,13.7,16,94,23.7
1638,86,479.2,29.6,1.7,67.5,99,89,75.3,15,0,29.4,10.5,0.993,23.1,3.9,85.9,23.5,2262,25.37,12.932,20.7,16,91,26.2
1641,86,497.8,29.8,7.1,67.5,99,94,75.3,15,0,29.4,11.6,0.996,23.4,2.9,86.6,23.7,2348,27.93,12.96,25.1,16,88.1,29.1
1644,86,511.8,25.1,8.8,67.1,98,97,38.4,15,-2.8,15.1,5.5,0.536,13.5,1.4,59.7,15.8,2222,21.58,12.96,21.8,16,85.5,26.5
1647,86,509.3,14.2,51.3,67.1,98,96,15.8,15,-4.1,4.6,9.4,0.254,0,-0.1,11.7,0,1767,3.14,12.96,2.7,15,49.8,9.4
1650,86,506.2,6.1,49.6,67.1,98,92,11.2,15,-3.1,4.9,25.2,0.935,0,-0.8,11.4,0,1687,2.94,12.96,1.1,16,19.6,6
1653,86,501.5,3.5,3.1,67.1,99,88,9.4,15,-3.1,3.9,-13,0.001,0,-0.2,11.7,0,1593,2.9,12.96,0.4,16,0,3.5
1656,86,492,3.5,22.8,67.1,99,80,31.6,15,-2.6,10.1,7.6,0.551,7.3,-0.8,36,6,1566,7.05,12.96,3.4,16,15,5
1659,86,495.1,12.5,14.6,67.1,98,82,46,15,-2.3,12.6,21.7,1.006,9.8,0.8,52.3,11.5,1606,13.43,12.96,11.5,16,94.9,15.3
1662,86,496,8.8,5.2,67.1,98,84,36.3,15,-2.5,9.2,14.4,0.844,0,6.4,15.5,0.1,1575,3.41,12.96,3.9,16,46.8,8.2
1665,86,491.2,4.7,1.5,67.1,99,84,14.1,15,-3,4.2,-11.2,0,0,0,12.2,2.4,1564,3.43,12.96,3.4,16,43,6.6
1668,86,483.2,6.1,3.7,67.1,98,82,29,15,-2.3,8.2,38.5,0.824,8.3,-2.3,28.3,0.7,1562,3.2,12.96,2,16,30.8,6.2
1671,86,480,3.7,0,67.5,99,82,18.8,15,-2.9,8.5,38.8,0.992,11.1,-4.9,42.2,5.9,1610,6.56,12.96,1.6,16,24.8,5
1674,86,479.9,9.8,6.5,67.5,98,83,32.8,15,-2.6,9,36.2,0.983,7.8,-3.9,37.1,9.5,1640,9.25,12.96,3,16,93.5,8.8
1677,86,480,8.3,47.7,67.5,97,85,36.4,15,-2.3,9.5,33.5,0.994,4.7,-0.8,20.7,6.2,1600,5.13,12.96,2.4,16,58.8,5.5
1680,86,480,9.8,79.8,67.5,97,87,39,15,-2.3,10.7,32.2,1.012,12.2,-4.7,52.2,12.2,1750,12.07,12.96,1.5,16,22.4,6
1683,86,481.9,11.1,73.4,67.5,98,88,61.6,15,-2.3,18,18.5,1.009,15.2,-0.1,65,15,1843,15.8,12.96,8.3,16,38.3,10.8
1686,86,487.8,4.7,0,67.5,98,92,10.2,15,-2.9,8,-2.9,0.403,6.9,0.7,40.5,8.7,1797,12.1,12.96,10.5,16,72.2,15.3
1689,86,479.8,3.5,0,67.7,99,88,9.7,15,-3.1,3.9,-13,0,0,0,11.3,0,1619,2.83,12.96,0.4,16,0,3.5
1692,86,472.3,9.7,0,67.8,99,82,29.6,15,-2.8,7.2,-4.3,0.219,2.9,-0.1,18.8,1.2,1507,2.98,12.96,0.4,16,0,6.3
1695,86,469.7,12.8,0,67.8,99,78,62.8,15,-1.9,16.5,17.6,1.002,16.1,-0.8,73.3,14.9,1625,10.23,12.96,1.3,16,3.6,4.7
1698,86,475.1,14.6,6.7,67.8,99,76,78.4,15,0.8,30.2,6.5,0.995,22.2,-3,84.1,21.6,1824,18.33,12.918,14.5,16,38.4,13.7
1701,86,488,31.8,59.8,67.5,98,78,73.3,15,0.8,24,11.1,0.997,20.8,-1.7,83.8,23.2,1917,23.57,12.903,23.5,16,74.9,28.1
1704,86,493.8,12.2,19.5,67.5,99,79,44.3,15,-0.8,14.2,22.8,0.993,12.6,0.8,65.1,17,1803,19.74,12.96,11.8,16,10.2,4.3
1707,86,492,3.7,0,67.5,99,78,24,15,-2.9,6.7,35,0.969,1.1,0.8,13.7,0,1437,2.86,12.96,0.4,16,3.2,3.8
1710,86,488,4.1,32.1,67.5,99,74,43.1,15,-2.3,13.7,19,0.884,14.1,1.6,53.7,10,1522,8.45,12.96,0.9,16,0,3.7
1713,86,488,6.3,158,67.5,98,78,47.1,15,-2.3,15.1,16.3,0.961,11.9,-2.2,48.8,7.5,1518,8.07,12.96,1.2,16,1,3.8
1716,86,487.7,5.7,52,67.5,99,78,56.3,15,-0.5,16.7,14.6,1.01,11.9,-5.7,38,3.2,1493,4.86,12.96,1.3,16,4.7,3.5
1719,86,492.1,8.8,29.5,67.3,99,80,54.7,15,0.8,16.2,17.3,1.011,15,-6.3,64.7,14.1,1625,14.3,12.96,7.1,16,16,9.1
1722,86,494.7,10.1,51.1,67.1,99,84,28.8,15,-2.3,8.6,35,1.013,9.8,-3.9,39,9.3,1599,8.66,12.96,4.8,16,11.7,8.2
1725,86,492,3.9,0,67.1,99,86,10.2,15,-3.1,12.1,35,0.989,13.9,-4.9,55.3,12,1646,10.9,12.926,7.7,16,3.8,3.9
1728,86,491.9,3.9,0,67.1,100,87,10.2,15,-3.1,7.4,6.7,0.472,12.4,-3.1,48.6,13.1,1669,13.36,12.9,14,16,10.8,5
1731,86,492,6.8,0,67.1,99,88,16.6,15,-2.8,5.5,6.4,0.32,6.1,0.4,15.3,7.4,1616,7.06,12.96,10.5,16,27.8,14.5
1734,86,490.1,6.1,0,67.2,99,87,20.1,15,-2.5,7.1,32.1,0.926,0,1.6,13.7,0,1637,2.91,12.96,0.8,16,8.7,7.2
1737,86,484.9,5.4,0.2,67.4,100,86,10.9,15,-3.1,3.9,-13,0,0,0,12.2,0,1584,2.91,12.912,1.5,16,4.7,6.1
1740,86,476,11.8,0.8,67.1,99,86,36.1,15,-2.5,8.7,20.1,0.659,6.8,-3.3,31.5,5.8,1605,6.23,12.91,3.7,16,7.7,8.2
1743,86,475.9,5.2,0.2,67.1,100,86,19.5,15,-2.8,7,10,1.06,8.6,-1.6,34.8,9.3,1639,8.98,12.96,6.1,16,0.4,3.9
1746,86,473.3,4.7,0,67.1,100,86,12,15,-3.1,3.9,-6.7,1.091,3.9,3.7,14,5.1,1615,4.6,12.96,2.7,16,7.5,6.3
1749,86,468.1,4.4,0,67.1,100,86,13,15,-3.1,5.8,7.9,0.999,1.4,0.2,11.7,0,1637,2.88,12.96,0.9,16,2.3,4.4
1752,86,465.1,3.6,0,67.1,100,86,10.1,15,-3.1,13.7,20.5,0.884,16.9,3.1,74.5,12,1744,12.23,12.96,4,16,0,3.8
1755,86,468,3.9,0,67.1,100,88,9.4,15,-3.1,6.9,-1.8,0.339,6.9,1.3,40.4,8.2,1690,11,12.96,5.2,16,0,4.2
1758,86,458.4,5.7,26.4,67.1,100,86,21.5,15,-2.7,6.3,9.1,0.38,3.4,-0.3,19.4,2.4,1575,3.82,12.96,0.9,16,0,3.9
1761,86,456,7.5,18.7,67.3,100,84,30.9,15,-2.3,8.1,38,1.01,8.4,-0.3,36.7,9.2,1575,8.53,12.96,5.9,16,8.8,7.3
1764,86,454.5,10.6,0,67.5,100,84,36.4,15,-1.9,6.5,38.8,0.997,0,3.9,14.5,0,1587,4.07,12.96,2.4,16,5,5.8
1767,86,452,12.7,0,67.5,100,84,66.7,15,1.6,15.3,21,1.001,0,2.8,18.4,0,1580,2.89,12.922,0.8,16,0,3.5
1770,86,451.9,3.5,0,67.8,100,84,30.2,15,-1.5,13.3,23.7,0.943,6,2.3,27.4,0,1570,3.16,12.909,1.5,16,1.6,4.4
1773,86,454.8,9.4,0,67.6,100,84,28.5,15,-2.7,11.5,26.8,0.916,9.3,2.1,32.4,0.3,1567,3.7,12.999,3.9,16,11.8,11.8
1776,86,458,14.4,22,67.5,100,85,46.7,15,-2.3,12.1,27,0.996,0,1.6,15.9,2,1600,4.43,12.96,8.1,16,28.2,15
1779,86,461.2,13.2,37.4,67.6,100,88,55.8,15,-2.3,18.4,17,0.993,0,2.3,28.2,0.4,1628,3.41,12.96,4,16,16.7,10.3
1782,86,462.9,3.5,0,67.8,100,86,10.2,15,-3.1,6.7,-6.5,0.288,0,0.8,17.9,0,1609,2.96,12.96,1.1,16,0,4.3
1785,86,456,3.5,0,67.8,100,84,10.2,15,-3.1,3.9,-13,0,0,0,12.3,0,1516,2.88,12.916,1.3,16,0,5.9
1788,86,447.3,3.5,0,68,100,74,11.4,15,-3.1,6.1,5.9,0.294,4.1,0,26.2,3.1,1398,4.54,12.818,0.6,16,0,3.5
1791,86,447.8,15.3,9.5,68.2,100,67,29.8,15,-2.5,12.4,31.4,0.893,13.9,0,69,14.9,1387,14.36,13.04,19.2,16,0.3,19.4
1794,86,457.7,31.3,18.6,68.1,100,69,77.7,15,0,29.4,8.5,0.986,23.9,1.6,84.1,22,1930,22.72,12.949,25.1,16,38.9,30.8
1797,86,476.3,35.3,0,67.5,100,76,79.2,15,0,33.5,9.8,0.994,26.2,0.3,90.6,26.4,2273,28.56,12.88,30.9,15,87.8,35.9
1800,86,503.8,39.5,0,67.2,100,81,78.8,15,-0.8,37.7,12.6,1,28.2,-0.3,90.9,28.4,2509,31.41,12.889,32.3,15,86.3,38.8
1803,86,515.1,29.6,21.5,66.9,100,86,71.3,15,-1.8,36.1,15.9,1.002,28.2,0.8,87.1,29,3012,36.33,12.96,29.8,15,65.4,18.5
1806,86,524,20.8,36.4,66.7,99,90,58.3,15,-2.3,18.4,17.5,0.989,0,3.1,37.7,7.2,2040,13.42,12.859,12.4,15,29.1,12.3
1809,86,524.1,25.5,7,66.7,99,90,79.2,15,-1.6,33.3,14,0.992,17.5,2.2,61.5,15,2102,17.67,12.863,13.4,15,21.9,20.6
1812,86,539.8,35.1,4.9,66.7,99,95,76.3,15,-1.6,37,15.9,0.997,28,1.3,88.6,28.2,2759,35.69,12.96,34.5,15,84.7,39.2
1815,86,550.8,33.5,6,66.7,99,102,72.8,15,-1.6,32.8,20.4,1.002,26,0.4,85.2,26.3,3264,38.94,12.96,25.1,15,83.1,33.2
1818,86,559.9,31.4,4,66.7,99,108,72.3,15,-1.6,29.6,21.1,1,18.5,-1.6,68.2,18.4,2525,24.97,12.832,20.3,15,87.8,28.8
1821,86,566.1,33.8,0,66.7,99,112,76.9,15,-1.6,35.7,13,0.998,27.8,0.9,82.2,25.4,2636,30.41,12.892,27.9,15,88.3,33
1824,86,572.2,41.5,0,66.7,100,116,76.9,15,-1.6,40.2,14.7,1.002,28.5,1.6,86.5,28.8,2818,34.25,12.905,34.2,15,85.8,40.4
1827,86,579.7,35.7,0,66.7,99,118,74.6,14,-1.6,38,17.5,1.001,27.3,0.8,84.1,28.3,2993,35.45,12.81,31.4,14,85.5,36.9
1830,86,584.4,33.9,1.2,66.7,99,121,69.1,14,-1.6,31.5,19.5,0.996,23.9,-0.7,79.3,24.7,3062,34.74,12.88,27.8,14,84.6,34.9
1833,86,590.9,35,2.8,66.7,99,124,64,14,-1.6,25.4,17.5,0.993,23.5,0.8,83.9,24.3,2707,31.41,12.937,29.7,14,85.4,36.3
1836,86,596.7,39.9,3.2,66.7,100,126,76.1,14,-1.6,38.4,15.5,0.999,26.7,1.4,85.2,26.5,2792,33.2,12.96,31.2,14,86.1,38
1839,86,599.9,37.3,0.8,66.3,99,128,75,14,-1.6,37.2,16.7,1,27.8,1.6,84.6,27.8,2910,34.94,12.96,31.7,14,85.8,37.2
1842,86,605.9,34.8,0.8,66.3,99,129,73.3,14,-1.6,35.2,17.9,0.999,27,1.6,82.6,27.3,2923,34.44,12.956,31.3,14,85.5,36.5
1845,86,610.3,32.1,5.1,66.3,99,131,71.1,14,-1.6,31.6,18.8,0.997,24.7,1.5,80.8,25,2910,33.86,12.88,27.1,15,86.4,34.1
1848,86,613.6,30.6,6.7,66.2,99,134,69.5,14,-1.6,26.2,19.9,0.997,21.6,0,81.2,22.4,2537,29.76,12.935,25.3,15,87.3,31.4
1851,86,616,29.6,2.1,65.9,99,134,72.2,14,-1.6,31,17.5,0.999,22.7,1.2,81.5,22.9,2644,30.15,12.96,22.1,15,78.5,27.2
1854,86,616.2,23.9,11.3,65.9,99,132,68.4,14,-1.6,29,15.8,1.006,23.1,0.7,83,23.3,2662,30.8,12.96,22.1,15,67.3,24
1857,86,619.9,27.8,12.7,65.8,99,133,46.2,14,-1.6,23.7,17.9,1.011,20.9,0.2,78.4,21.6,2581,28.09,12.96,25.7,15,84.5,32.9
1860,86,617.9,22.5,11,65.5,99,134,28.7,14,-1.6,17.6,22.6,1.012,16.1,0.8,61.2,15.3,2512,19.42,12.96,11,15,34.9,16.5
1863,86,616,18.1,10.3,65.5,99,132,51,14,-1.6,17.6,25,0.997,16.1,1.4,62.4,15.8,2497,20.77,12.96,12.3,15,40.8,18.2
1866,86,616,22.6,21,65.5,99,130,63,14,-1.6,22.2,21.7,0.998,18.3,0.3,69.9,17.5,2493,22.92,12.96,12.8,15,47.2,20.4
1869,86,615.7,16.5,5.3,65.2,100,131,60.8,14,-1.6,23.2,20.9,1.005,20.3,-0.3,77.6,19.7,2503,25.35,12.96,11.9,15,34.1,16.5
1872,86,616,23.3,1.9,65.3,100,132,62.7,14,-1.6,25,20.5,1.008,21.2,0.9,79.5,21,2521,27.83,12.96,22.4,15,77.3,24.8
1875,86,617.5,29.1,2.4,65.5,99,132,72,14,-1.6,32.3,16,1,23.9,1.6,82.4,24.3,2824,33.04,12.974,24.7,15,86.9,29.6
1878,86,620.5,30.2,0.4,65.5,100,132,70.6,14,-1.6,29.4,17,0.999,23,1.6,81.7,23.4,2723,31.63,12.906,25.3,15,86.7,30.9
1881,86,623.8,29.8,7,65.5,99,132,71.1,14,-1.6,29.8,16.8,0.999,22.7,1,81.2,23,2637,30.17,12.821,24.5,15,87.5,29.8
1884,86,624,31.4,7,65.5,99,132,71.7,14,-1.6,30.7,16.9,1,23.2,0.1,81.2,23.9,2680,30.51,12.96,25.9,15,86.7,33.3
1887,86,625.5,28.5,4.9,65.5,100,132,70.8,14,-1.6,31.8,18,0.999,23.9,0.8,80.8,23.5,2824,31.51,12.96,25.2,15,39.5,31.7
1890,86,628,21,0,65.5,100,130,61.2,14,-1.6,21.2,21.2,1.001,19.8,-0.2,75.4,20.7,2613,28.96,12.96,23.3,15,0,29.2
1893,86,627.9,27.1,0,65.9,100,130,68,14,-1.6,24.7,19,0.999,19.6,0,76.2,19.8,2469,26.25,12.96,20.2,15,0,26.4
1896,86,628,25.9,0,65.9,100,132,68.9,14,-1.6,26.2,18,0.997,20.9,0.6,80.2,21,2509,25.93,12.953,17.1,15,0,23.9
1899,86,628,25.5,7.6,66.1,100,134,67.7,14,-1.6,25.5,19.6,0.998,20.4,0.1,77.4,20.2,2550,27.39,12.88,20,15,68.5,25.1
1902,86,626.5,20.6,29.1,66.3,99,134,64.2,14,-1.6,24.6,20.3,0.998,20,0.8,73.7,15.3,2537,20.15,12.934,13,15,39.5,15.3
1905,86,622.7,10.9,52.6,66.3,100,132,43.9,14,-1.6,14.5,28,0.99,14.8,1.4,55.3,13.8,2485,16.56,12.96,6.3,15,4.3,7.3
1908,86,615.9,7.5,2.5,66.3,100,128,24.3,14,-1.6,14.8,24.7,1.002,14.8,-1.4,57.1,15,2426,18.58,12.96,6.7,15,20.8,11.1
1911,86,616,21.7,4.3,66.3,100,127,44.3,14,-1.6,20.3,19.8,1.008,17.4,-3.4,72.6,17.9,2389,24.16,12.956,16.8,15,68.2,22.7
1914,86,616,20.8,14,66.4,100,126,66,14,-1.6,26.1,17.1,0.998,20,0.8,77.6,17.6,2400,23.97,12.88,12.5,15,64.7,22.5
1917,86,615.1,12.8,22.3,66.7,100,126,42.4,14,-1.6,12.5,31.5,0.991,11.4,2.4,50.8,13.3,2344,17.15,12.956,9.6,15,46.6,19.2
1920,86,612,15.3,0,66.7,100,122,51,14,-1.6,8.8,18.1,0.413,5.1,1.5,26.5,6,2265,9.47,12.949,5.3,15,20.6,13.3
1923,86,603.8,7.5,0,66.4,100,116,29.2,14,-3.2,5.9,0.7,0.412,0,1.7,13.5,0,2158,4.22,12.82,1.5,15,13.6,11
1926,86,593,5.7,0,66.5,100,108,13.3,14,-4.7,5.2,-0.4,1.088,0.9,5.4,13.6,0.3,2012,3.8,12.96,0.4,15,0,6.2
1929,86,582.9,6.9,0,66.7,100,102,17.5,14,-4.7,6.7,40,0.884,8.2,3.9,26.3,9.8,1900,7.33,12.911,3.6,15,7.4,6.8
1932,86,580,8.6,0,66.7,100,100,11,14,-4.7,4.3,5.7,0.37,3.7,1.9,18.9,5.3,1900,6.89,12.854,4.3,15,11.8,8.8
